date	url
	19. Israeli operation at Al-Shifa Hospital continues as people trapped inside warn of dire conditions
	20. Mossad director leaves Doha after participating in ceasefire talks
	21. 100% of Gaza is at “severe levels of acute food insecurity,” Blinken says 
	22. Chinese envoy meets Hamas political leader after first visit to Israel since war began
	23. More than 1 million people in Gaza face "catastrophic" hunger levels, UN report warns
	24. Blinken to visit Saudi Arabia and Egypt for talks on Israel-Hamas ceasefire deal
	25. Israel will send some Palestinian patients in East Jerusalem hospitals back to Gaza
	26. US and Israeli officials will discuss alternatives to Rafah ground offensive. Here's what to know
	27. US military says it destroyed anti-ship missiles and drones in Houthi-controlled areas of Yemen
	28. US and Israeli officials will discuss alternatives to Rafah ground offensive, White House says
	29. Malnutrition is complicating children’s recovery from injuries in Gaza, doctors say
	30. Top US humanitarian aid official says report on imminent famine in Gaza “is a horrific milestone”
	31. Doctors Without Borders calls for protection of staff and patients in Al-Shifa Hospital after heavy fighting
	32. The World Food Programme warns famine in northern Gaza is "imminent"
	33. WHO chief says "hospitals should never be battlegrounds" after Israeli military raid at Al-Shifa 
03-20-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-20-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. US and coalition forces destroy drone and unmanned surface vessel launched by Houthis, CENTCOM says
	4. Saudi Crown Prince tells Blinken that need for ceasefire in Gaza is urgent, state media says 
	5. Hamas says Israel gave a negative response to its counterproposal. Catch up on the latest
	6. Blinken says gaps are narrowing in negotiations on Gaza ceasefire and hostage release
	7. Israeli Supreme Court halts plan to return Palestinian hospital patients to Gaza after doctors appeal
	8. Israeli military subjected Palestinians to "humiliating investigation" during raid, Al-Shifa official says
	9. Regional relationships are needed for sustained peace in Gaza, US and Saudi officials say
	10. Netanyahu was critical of Schumer in address to Senate Republicans
	11. Israel’s response to Hamas' latest counterproposal was "negative in general," Hamas spokesperson says
	12. Canadian government indefinitely suspends arms exports to Israel
	13. Gazans in desperate need of humanitarian aid as WHO issues stark warning on starving babies. Catch up here
	14. Israeli attack kills at least 3 militants in Jenin, Palestine Red Crescent Society says
	15. US House speaker considering inviting Israeli prime minister to address Congress
	16. Blinken not expected to be personally involved in talks with Israeli officials in DC about Rafah offensive
	17. IDF says it detained senior Hamas operative allegedly involved in 2014 murder during Al-Shifa raid
	18. Nonprofit to ask Israel's Supreme Court to stop removal of Palestinians in East Jerusalem hospitals to Gaza
	19. Netanyahu acknowledges disagreement with Biden as he renews pledge to launch military operation in Rafah
	20. Saudi Arabia announces $40 million funding for UN agency for Palestinian refugees 
	21. UK surgeon who returned from Gaza recounts seeing child with "burns so bad you could see her facial bones"
	22. "It's free, I'm not:" Bombs have not deterred Gazan children from making kites with whatever they can find
	23. Gaza official rejects IDF claim of 4 senior Hamas members killed in Rafah airstrike
	24. 248 humanitarian trucks entered Gaza on Tuesday, Israel says
	25. IDF says it killed 90 "terrorists" around Al-Shifa as doctors say men forced to strip outside hospital
	26. Injured civilians forced out of Al-Shifa as reports of torture surface, Gaza Civil Defense spokesperson says
	27. US Secretary of State Antony Blinken expected to travel to Israel Friday
	28. Biden could find himself in an uncomfortable position if Netanyahu ignores his Rafah warnings
	29. UK says its largest aid package to Gaza has arrived
	30. Israeli raid continues at Al-Shifa Hospital, where thousands are sheltering. Here's the latest
	31. Netanyahu will address US Senate Republicans via video today
	32. Netanyahu confidant and Israeli national security adviser will visit DC to discuss Rafah offensive
	33. Growing number of infants in Gaza are on the "brink of death" due to lack of food, WHO warns 
	34. US and Israel talks on Rafah are likely to occur "early next week," White House says
	35. Aid group confirms 200 tons of food from first ship delivered successfully to northern Gaza 
	36. Israeli military sends texts to Palestinians in Gaza offering cash for information on hostages
	37. Israeli restrictions on aid to Gaza may amount to war crime of starvation, UN human rights chief says
03-21-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-21-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. Blinken says he believes a ceasefire deal is possible. Here's what you should know
	4. 1 unmanned surface vessel and 2 anti-ship ballistic missiles launched by Houthis destroyed, US says
	5. US military conducts another airdrop of food into Gaza
	6. European Union leaders fall short of calling for immediate ceasefire in Gaza during summit
	7. Israeli government says it will not send Palestinians in hospitals back to Gaza until Supreme Court rules
	8. US UN Security Council resolution on Gaza will be brought to a vote on Friday 
	9. Blinken says "gaps are narrowing" for hostage deal, but difficult challenges remain 
	10. More than 600 people have been arrested since raiding Al-Shifa Hospital, Israeli military says
	11. Mediators say ceasefire talks are progressing — but there are still "a lot of differences." Catch up here
	12. US officials: Blinken urged Qatar to pressure Hamas with expulsion from Doha as Gaza ceasefire talks stalled
	13. Palestinians in Gaza present complex views on Hamas in poll
	14. Hostage talks expected to resume Friday in Qatar, sources say
	15. Top US commander for Middle East says he is "not aware" of Israel's plans to mitigate civilian harm in Rafah
	16. More land crossings into Gaza is the only way to prevent famine, WHO chief says
	17. Palestinian family separated by war wonder if they will ever see each other again
	18. Vote on US UN resolution calling for immediate ceasefire could come as soon as this week, source says
	19. War in Gaza shows "the failure of humanity," EU's top diplomat says 
	20. Woman living near Al-Shifa in Gaza recounts "catastrophic" situation amid explosions and gunfire
	21. Israel-Hamas talks progressing positively but "a lot of differences" remain, diplomatic source says
	22. US House speaker confirms he will extend an invitation to Netanyahu to address Congress
	23. Israel submits letter assuring use of US-provided weapons complies with international humanitarian law
	24. Satellite images show 35% of buildings in Gaza have been damaged or destroyed, UN says
	25. Hamas says 4 fighters killed during Israeli operation in West Bank
	26. Egypt's president and top US diplomat discuss ways to secure "immediate ceasefire" in Gaza
	27. Video emerges from inside Al-Shifa hospital of warnings to civilians to stay in the hospital or "be shot" 
	28. Israeli military says more than 140 militants killed as Al-Shifa operation enters fourth day
	29. Blinken meets Egyptian president in Cairo ahead of Israel trip to discuss ceasefire and hostage deal
	30. It's morning in Gaza. Here's what you need to know
	31. US and coalition forces destroy drone and unmanned surface vessel launched by Houthis
	32. Blinken says gaps are narrowing in negotiations on Gaza ceasefire and hostage release
	33. Israeli court halts plan to return Palestinian hospital patients to Gaza after doctors appeal
	34. Regional relationships are needed for sustained peace in Gaza, US and Saudi officials say
	35. Netanyahu critical of Schumer in address to Senate Republicans
	36. Israel’s response to latest Hamas counterproposal was "negative in general," spokesperson says
	37. Canada indefinitely suspends arms exports to Israel
	38. Netanyahu says Rafah evacuation plan will be approved soon
03-22-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-22-24
	0. What we covered here
	1. All
	2. Our live coverage for the day has ended. Follow the latest Israel-Hamas war news or read through the updates below.
	3. Palestinians say they had to walk over "people’s body parts" while escaping Israeli raid on Al-Shifa Hospital
	4. CNN videos show large groups of people fleeing violence at Gaza's largest hospital
	5. Israeli raid on Gaza’s Al-Shifa Hospital continues for a fifth day
	6. Israeli offensive in Rafah would be devastating, says US nurse who cared for Palestinians in southern Gaza
	7. Israel says it's investigating video of Israeli airstrike on 4 apparently unarmed Palestinian civilians
	8. Netanyahu doubles down on plan for Rafah offensive after meeting with top US diplomat. Catch up here 
	9. Nurse treating Palestinians in southern Gaza says Israeli strikes have "decimated" the health care system 
	10. Blinken says Israeli offensive into Rafah risks "further isolating Israel around the world"
	11. There's no safe way for civilians to evacuate Rafah, US vice president says
	12. Blinken tells Netanyahu US is committed to defeat of Hamas as administration works to deter Rafah offensive
	13. Netanyahu says Israel will go into Rafah even without US support
	14. Blinken greets protesters in Tel Aviv calling for release of hostages
	15. Rafah mission is "imperative," Israeli war cabinet member tells Blinken
	16. What Israeli and Palestinian ambassadors are saying following the UN Security Council's vote
	17. Spain, Ireland, Malta and Slovenia signal "readiness" to recognize Palestinian state in two-state solution
	18. France will propose Gaza initiative to UN Security Council
	19. US-proposed Gaza resolution at UN shows shifting position during war, analysts say
	20. US condemns vetoes from Russia and China on proposed UN resolution
	21. UN Security Council does not pass US-proposed resolution supporting ceasefire tied to hostage release
	22. Blinken's meeting with the Israeli war cabinet meeting has ended
	23. US ambassador calls for an immediate and sustained ceasefire in Gaza
	24. Israeli military admits error in published photos of detainees in Al-Shifa Hospital
	25. Finland will resume funding to UN Palestinian refugee agency, official says
	26. Blinken meets with Netanyahu in Israel as diplomatic efforts for deal ramp up
	27. Blinken arrives in Israel to meet with Netanyahu and Israeli war cabinet
	28. Blinken heads to Israel for more tough conversations with Netanyahu
	29. UN Security Council will vote on a US resolution on Gaza today. Catch up here
	30. Israel will not send Palestinians in hospitals back to Gaza until Supreme Court rules
	31. US-proposed UN Security Council resolution on Gaza will be brought to a vote today 
	32. Blinken says "gaps are narrowing" for hostage deal, but difficult challenges remain 
	33. US officials say Blinken urged Qatar to pressure Hamas with expulsion from Doha
	34. Israeli military says it killed more than 140 people in Al-Shifa Hospital raid
	35. Hostage talks expected to resume Friday in Qatar, sources say
03-23-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-23-24
03-24-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-24-24
03-25-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-25-24
03-26-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-26-24
	0. What we covered here 
	1. All
	2. Our live coverage for the day has ended. Follow the latest Israel-Hamas war news or read through the updates below.
	3. US national security adviser will meet with Israel's defense minister again, White House says
	4. Average of roughly 200 aid trucks a day are now getting into Gaza, senior US official says
	5. Hamas calls on Western countries to end “offensive” aid airdrops into Gaza
	6. At least 18 people killed in Rafah attack, says Gaza Ministry of Health
	7. 12 Palestinians drown while trying to retrieve parcels, as aid falls into the sea
	8. Qatar says there is no "negative impact" of UN ceasefire resolution on Israel and Hamas talks
	9. Israeli forces launch attacks on northern and southern Gaza, after UN Security Council demands ceasefire
	10. Palestinian man detained by Israeli troops near Al-Shifa Hospital alleges abuse
	11. Hamas leader Ismail Haniyeh arrives in Tehran to discuss war in Gaza
	12. Israeli strikes kill Palestinians observing Ramadan in Gaza, eyewitnesses say
	13. Israeli siege puts Al Amal Hospital "out of service," Palestine Red Crescent Society says
	14. UK carries out first solo airdrop into Gaza
	15. Israeli attacks persist in Gaza after UN Security Council resolution demands immediate ceasefire
	16. Low point reached in rift between Biden and Netanyahu
	17. Israel's push for more US weaponry comes at a delicate moment
	18. UN vote deepens US-Israel tensions. Here's what you need to know
	19. China welcomes UN Security Council resolution calling for immediate ceasefire, while criticizing US
	20. UNICEF spokesperson says obstructions slow "lifesaving aid" to Gaza
	21. Eyewitness says Hamas and Islamic Jihad militants were at Al-Shifa Hospital before Israeli raid
	22. Israeli military says it killed 180 "terrorists" in and around Al-Shifa Hospital
	23. Israel "will not cease fire," foreign minister says after UN Security Council resolution
	24. Israeli defense minister tells US outcomes of war in Gaza "will impact the region for decades to come"
	25. Netanyahu cancels Israeli delegation's trip to Washington after US abstains from UN vote
	26. Lebanon says Israeli airstrikes killed two people
	27. Hamas says it will hold to its original "position and vision" on a complete ceasefire in Gaza
	28. US negotiators remain in Doha for ceasefire negotiations, source says 
	29. Hamas says sticking points in Gaza ceasefire deal remain 
	30. CNN analyst says Hamas response to US proposal on Gaza hostage-prisoner exchange could take days
	31. Israel says plan to recognize Palestinian statehood would be a "reward for terrorism"
	32. UN Security Council approves draft resolution calling for immediate ceasefire in Gaza, but US abstains
	33. Israel agrees to US proposal on prisoner-hostage exchange and is awaiting Hamas’ response, CNN analyst says
03-27-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-27-24
03-28-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-28-24
03-29-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-29-24
	0. All
03-30-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-30-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Israeli police arrest 16 people in Tel Aviv during anti-government protests
	4. Gaza to receive desperately needed food aid in the coming days by ship as death toll rises. Catch up here
	5. Anti-government protests call for release of hostages and Netanyahu's removal
	6. Egypt will host new round of Israel-Hamas talks Sunday, Egyptian state-run media reports
	7. Nearly 400 tons of food aid will arrive in Gaza by ship in the coming days, NGO says
	8. Ship transporting food aid to Gaza leaves Cyprus port
	9. Israel admits killing 2 Palestinians and then burying them with a bulldozer after shocking video surfaces
	10. 16 arrested for incitement in Jerusalem during Friday prayers, Israeli police say
	11. WHO chief says 9,000 patients in Gaza require urgent evacuation abroad
	12. Israel to investigate after boy killed in West Bank raid
	13. 4 UN peacekeepers injured in Lebanon blast
	14. Thousands in Jordanian capital protest Israel’s war in Gaza
	15. Death toll in Gaza surpasses 32,700, health ministry says
	16. UN vehicle reportedly hit by strike in southern Lebanon; IDF denies responsibility
	17. UN says Israel denied 30% of aid missions to northern Gaza in March
	18. IDF says 1 soldier killed in southern Gaza as fighting continues throughout the territory
	19. 13-year-old boy killed by Israeli forces during military raid into occupied West Bank
	20. Rescheduled talks between US and Israel about potential Rafah operation could happen on Monday, officials say
03-31-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-31-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. New Palestinian government sworn in
	4. Family members of hostages attend massive protest calling for Netanyahu to resign 
	5. Deadly strike reported outside Gaza hospital as Israeli raid continues at another. Here's the latest
	6. Christians in Gaza observe Easter Sunday with prayers for peace instead of traditional joyous celebration
	7. Netanyahu rejects calls for early elections, saying only Hamas would benefit from them
	8. Israel says it killed "significant" Hezbollah anti-tank commander in Lebanon airstrike
	9. More anti-government protests held in Israel as Netanyahu heads in for medical procedure
	10. At least 2 killed by Israeli strike near Al-Aqsa medical facility, hospital spokesperson says 
	11. Jordan says it made 10 more aid drops into northern Gaza
	12. Thousands have protested across the world this weekend for a ceasefire in Gaza
	13. Pope calls for ceasefire and humanitarian access to Gaza in Easter Sunday message
	14. Yariv Levin to temporarily act as Israeli prime minister as Netanyahu undergoes hernia surgery
	15. Besieged Al-Shifa Hospital will turn into a graveyard of doctors and patients, medical staff warn
	16. Israeli operations at Al-Shifa Hospital enter 2-week mark as those trapped inside run out of basic supplies
	17. Israel and Hamas truce talks resume in Cairo, Egyptian media report
	18. Ireland might just be Europe's most pro-Palestinian nation. Colonialism explains why
	19. Two people were "lightly injured" in a stabbing attack in southern Israel
	20. Israeli police arrest 16 people in Tel Aviv during anti-government protests
	21. Fresh talks on ceasefire and hostage deal set for Cairo on Sunday, Egyptian state-run media reports
	22. Nearly 400 tons of food aid will arrive in Gaza by sea in the coming days, NGO says
04-01-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-01-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Japan lifts funding suspension of UN Palestinian relief agency
	4. Australian among aid workers killed in Gaza, Australia's prime minister says
	5. Iran's foreign minister says Israel carried out consulate attack, but that the US is responsible
	6. 5 people working with World Central Kitchen non-profit killed in Gaza, José Andrés says
	7. White House is set to approve largest foreign military sale to Israel since October 7. Here's the latest
	8. Here's what Gaza's Al-Shifa Hospital looked like before it was devastated during Israel's siege
	9. US has not yet seen operational plans from Israel on Rafah strategy, US official says
	10. Russia denounces attack on Iranian consulate in Damascus. Here are the latest reactions
	11. Al Jazeera accuses Netanyahu of "inflammatory slanders" after saying he will shut down network in Israel
	12. Analysis: Middle East on the brink of an expanded war after attack on Iranian consulate in Damascus
	13. US did not expect a breakthrough from Monday’s talks with Israeli officials on Rafah strategy, official says
	14. Biden administration set to approve $18 billion deal to send fighter jets to Israel
	15. Iran threatens to retaliate against Israel after blaming it for deadly airstrike on its consulate in Damascus
	16. Second Iranian military senior commander killed in attack on consulate in Damascus, revolutionary guard says
	17. Netanyahu says he will temporarily shut down Al Jazeera news network in Israel
	18. Iran accuses Israel of killing Iranian military commander in airstrike on consulate in Damascus, Syria
	19. UN is planning a mission to Al-Shifa Hospital following Israel's withdrawal
	20. Al-Shifa hospital aftermath shows need for long-term Israeli plan for Gaza, State Department says
	21. US and Israeli officials are holding high-stakes virtual meeting today on Rafah, White House confirms
	22. IDF says those detained in Al-Shifa hospital are being "treated in accordance with international law"
	23. In photos: Aftermath of Israeli troop withdrawal from Al-Shifa hospital reveals trail of destruction 
	24. Satellite images show significant destruction at Al-Shifa hospital after IDF troops withdraw
	25. Pediatrician who returned from Gaza says it’s a "massacre of human and civilian life" 
	26. Video shows extent of the damage on Gaza's Al-Shifa hospital after 14-day siege 
	27. US will push for alternative to Rafah ground offensive in virtual meeting with Israel
	28. Israel faces largest protests since war began as Netanyahu grapples with growing pressure
	29. It is "almost impossible" for ambulances to reach the Al-Shifa hospital, Gaza's Civil Defense says
	30. Sister of Hamas leader arrested in Israel on terror offenses
	31. Al-Shifa hospital devastated after Israeli forces withdraw: Here's what we know
	32. Israel's defense minister praises what he calls a "determined and professional" operation in Al-Shifa hospital
	33. Medical crews work to recover hundreds of bodies at Al-Shifa hospital 
	34. At least 300 bodies found at Al-Shifa hospital after Israeli military withdrawal, Gaza's Civil Defense says
	35. Protesters take to the streets of Jerusalem for the second day calling for Netanyahu's removal
	36. "Entire families dead": Journalist describes scene at Al-Shifa Hospital after Israeli troops withdraw
	37. Israeli military withdraws from Gaza's Al-Shifa Hospital after two-week siege
	38. It's morning in Gaza. Here's what you need to know
	39. New Palestinian government sworn in
	40. Family members of hostages attend massive protest calling for Netanyahu to resign 
	41. Anti-government protests in Israel call for Netanyahu's resignation
	42. Israeli strike kills at least 2 near Gaza's Al-Aqsa medical complex, hospital spokesperson says 
	43. Israeli raid of Al-Shifa Hospital enters second week as people trapped inside run out of supplies
	44. Israel and Hamas truce talks resume in Cairo, Egyptian media reports
	45. Nearly 400 tons of food aid will arrive in Gaza by sea in the coming days, NGO says
	46. Thousands protested across the world this weekend for a ceasefire in Gaza
	47. Rescheduled US-Israel talks on Rafah offensive could happen today, officials say
04-02-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-02-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Australian aid worker killed in Gaza leaves "legacy of compassion, bravery and love," family says
	4. World Central Kitchen worker killings has touched off fury inside the Biden White House, official says
	5. Israel takes responsibility for killing aid workers in strike, prime minister's spokesperson says
	6. Israel's military chief apologizes for strikes that killed 7 aid workers. Here's what you should know 
	7. Biden says Israel has "not done enough to protect civilians" in Gaza after airstrikes kill 7 aid workers
	8. World Central Kitchen identifies 7 aid workers killed by Israeli strike
	9. Palestinian-American doctor says he walked out of meeting with Biden and Muslim community
	10. Australian prime minister speaks with Netanyahu after Israel's deadly strike on aid workers
	11. Refugee organization workers in Gaza are afraid after World Central Kitchen strike, director says
	12. Israeli general says strike on World Central Kitchen team was a "mistake that followed a misidentification"
	13. US conducts another food airdrop into northern Gaza, central command says
	14. Palestinian Authority renews request for UN membership
	15. "She met them with humanity." Friend remembers aid worker killed in Israeli strike
	16. White House changes iftar plans with Muslim community leaders after pushback over starving Gazans 
	17. Protesters confront Israeli police near Netanyahu's residence in Jerusalem
	18. US assessment is that Israel carried out strike in Damascus on Monday, Pentagon says
	19. "Situation is increasingly intolerable" in Gaza, UK prime minister tells Netanyahu after strike on aid workers
	20. Blinken marks National Arab American Heritage Month "at a time of immense pain" in Gaza
	21. White House reiterates no US involvement in Damascus strike that Iran blamed on Israel
	22. British nationals and dual US citizen among aid workers killed by Israeli strike in Gaza. Catch up on the latest 
	23. Thousands of Israeli protesters call for Netanyahu's removal from office and the release of hostages
	24. Israeli president apologizes to World Central Kitchen founder
	25. Biden administration outraged by Israeli airstrike that killed aid workers, official says
	26. Aid worker deaths in Gaza exceed annual casualties of any other conflict in past 20 years, data shows
	27. US has "longstanding commitment" to Israel's security, Blinken says as scrutiny over military sale grows
	28. Gaza's largest hospital permanently out of service, acting director says
	29. Aftermath video of deadly World Central Kitchen strike is consistent with Israeli targeting, expert says 
	30. Israeli opposition leader will visit Washington next week, his spokesperson says
	31. Israeli defense minister instructs forces to maintain transparent communication after aid convoy strike
	32. UK summons Israeli ambassador over strike that killed aid workers, including British nationals, in Gaza
	33. A US-Canadian dual citizen was killed in the strike on a World Central Kitchen convoy, US official says 
	34. Here's how World Central Kitchen helps those in need
	35. Biden administration in touch with World Central Kitchen founder José Andrés following strike on aid workers
	36. UN chief warns of "devastating consequences" if there is escalation in the Middle East
	37. US secretary of state calls for thorough probe into Israeli strike that killed aid workers
	38. What the deadly strike on humanitarian workers could mean for aid delivery across Gaza
	39. US charity suspends operations in Gaza following World Central Kitchen aid worker deaths
	40. Top Israeli general will review findings of strike on food aid charity convoy that killed 7 people
	41. Al-Shifa Hospital no longer able to function, WHO says
	42. Netanyahu says Israel "unintentionally struck innocent people" as military investigates aid workers strike
	43. Iran's supreme leader vows Israel "will be punished" for strike on consulate in Syria
	44. Israeli negotiators set to leave Cairo after drawing up new proposal for Hamas
	45. Maritime corridor delivering humanitarian aid to Gaza will continue, Cyprus president says
	46. US told Iran it had no involvement or advance knowledge of consulate strike in Syria, US official says
	47. At least 7 aid workers killed in Israeli strike in Gaza. Here's what we know so far
	48. International organizations and countries react to killing of aid workers in Gaza
	49. Israeli military says it is investigating aid worker killings “at the highest levels”
	50. Iranian president says attack on its consulate in Syria "will not go unanswered"
	51. White House is "deeply troubled" by killing of aid workers in Gaza, US National Security Council says
	52. Warsaw confirms Polish aid worker killed in Gaza and demands "urgent explanations"
	53. International humanitarian organizations mourn aid workers killed in Gaza
	54. China says it is shocked by killing of aid workers in Gaza
	55. China condemns attack on Iranian consulate in Syria
	56. UK says it is urgently seeking further information on death of British aid worker
	57. Strike on Iran's consulate in Syria escalates Middle East tensions. Here's what we know
	58. Gaza Civil Defense condemns killing of aid workers, holds Israel accountable
	59. Hospital names Palestinian aid worker killed in central Gaza
	60. 2 more aid workers confirmed dead in Israeli strike in Gaza, non-profit says, bringing toll to 7
	61. US national security adviser to visit Saudi Arabia this week, official says
	62. It's morning in the Middle East. Here's what you need to know
	63. Japan lifts funding suspension of UN Palestinian relief agency
	64. Australian among aid workers killed in Gaza, Australia's prime minister says
	65. Israeli strike kills 5 aid workers in Gaza, non-profit and officials say
	66. Iran's foreign minister says Israel carried out consulate attack, but that the US is responsible
	67. Biden administration set to approve $18 billion deal to send fighter jets to Israel
	68. Netanyahu says he will temporarily shut down Al Jazeera news network in Israel
	69. Analysis: Middle East on the brink of an expanded war after attack on Iranian consulate in Damascus
	70. Iran threatens to retaliate against Israel after blaming it for deadly airstrike on its consulate in Damascus
	71. Israeli troops left trail of destruction after withdrawing from Al-Shifa Hospital 
04-03-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-03-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here. 
	3. US Defense Secretary expresses 'outrage' over aid-worker deaths to Israeli counterpart
	4. US forces destroy Houthi missile and drones launched toward warship
	5. In a post in Hebrew, Iran's supreme leader warns Israel it will regret attacking consulate in Damascus
	6. US demanding Israeli military make changes to help protect aid workers in Gaza, US official says
	7. Biden will express frustrations after death of aid workers in call with Netanyahu tomorrow, official says
	8. Biden set to speak to Netanyahu after expressing outrage over death of aid workers. Catch up on the latest 
	9. World Central Kitchen has yet to decide when to resume Gaza operations
	10. Aid boat left Gaza without offloading most of its cargo after deadly strike, Cyprus says
	11. Israel's military says it’s increasing recruitment and calling up reservists for air defense
	12. Biden expressed commitment to ceasefire and hostage deal during contentious meeting with Muslim leaders
	13. Spanish prime minister calls Israel's response to aid worker killings "unacceptable and insufficient"
	14. Aid groups telling US they are worried about Gaza after World Central Kitchen attack, State Department says 
	15. Israeli strike on aid workers was "unacceptable," US State Department spokesperson says
	16. World Central Kitchen founder José Andrés accuses Israel of systematically targeting aid workers
	17. UN aid agency suspending nighttime movements for 48 hours to assess security concerns
	18. Key opposition leaders call for early elections in Israel
	19. More than a dozen leading aid agencies call for urgent international action ahead of possible Rafah offensive
	20. White House expresses support of Israel in war against Hamas despite outrage following aid workers' deaths 
	21. "He died trying to help people," family of British national killed in Gaza says
	22. White House could have in-person meeting with Israeli delegation about Rafah next week
	23. British aid worker killed by Israeli airstrike "was selfless," cousin says
	24. Analysis shows Israeli attack that killed aid workers consisted of multiple precision strikes
	25. Family members of hostages held in Gaza storm the gallery of Israel's parliament
	26. "Britain will be watching very closely," foreign minister tells Israel about getting more aid into Gaza
	27. UK should stop selling weapons to Israel, former security adviser says
	28. Suspect killed after 4 Israeli officers injured in car ramming attack at checkpoint, police say
	29. Israeli minister calls for unity following violent anti-government protests in Jerusalem 
	30. Top US humanitarian official says aid worker deaths are "devastating and deeply alarming"
	31. It's morning in the Middle East. Here's what you need to know
	32. Australian aid worker killed in Gaza leaves "legacy of compassion, bravery and love," family says
	33. Aid worker killings have touched off fury inside the Biden White House, official says
	34. Biden says Israel has "not done enough to protect civilians" in Gaza after airstrikes kill 7 aid workers
	35. World Central Kitchen identifies 7 aid workers killed by Israeli strike
	36. Palestinian-American doctor says he walked out of meeting with Biden and Muslim community
	37. Israeli general says strike on World Central Kitchen team was a "mistake that followed a misidentification"
	38. Protesters confront Israeli police near Netanyahu's residence in Jerusalem
	39. US assessment is that Israel carried out strike in Damascus, Pentagon says
	40. Blinken marks National Arab American Heritage Month "at a time of immense pain" in Gaza
	41. White House reiterates no US involvement in Damascus strike that Iran blamed on Israel
	42. Thousands of Israeli protesters call for Netanyahu's removal from office and the release of hostages
	43. Israeli president apologizes to World Central Kitchen founder
	44. Biden administration outraged by Israeli airstrike that killed aid workers, official says
	45. US has "longstanding commitment" to Israel's security, Blinken says as scrutiny over military sale grows
	46. Israel takes responsibility for killing aid workers in strike, prime minister's spokesperson says
	47. What the deadly strike on humanitarian workers could mean for aid delivery across Gaza
	48. Al-Shifa Hospital no longer able to function, WHO says
04-04-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-04-24
	0. All
04-05-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-05-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. UN chief "deeply troubled" by reports Israel using AI to identify targets in Gaza
	4. Widespread destruction in northern Gaza will pose obstacle for potential aid shipments, satellite images show
	5. Humanitarian workers in Gaza unnerved after Israeli strike on WCK, aid group founder says 
	6. US warns Iran not to use Damascus strike as “pretext to attack US personnel and facilities,” official says
	7. US reviewing Israel's report on airstrike that killed 7 aid workers. Here's what you should know
	8. Biden writes to leaders of Egypt and Qatar to ask them to secure commitments from Hamas, official says
	9. US is actively preparing for a significant regional attack by Iran that could come within the next week
	10. Norwegian foreign minister describes frustration within NATO that Israel is "going too far" in Gaza
	11. UN agency completes "highly complex mission" delivering medical aid to hospitals in northern Gaza
	12. Israel's findings on deadly strike of aid workers were shared with US after Biden-Netanyahu call Thursday
	13. White House: No plans for US to conduct independent or separate investigation into deaths of aid workers
	14. Palestinian ambassador to the UN accuses Israel of deliberately targeting aid convoy in Gaza
	15. US representative at UN urges protection for humanitarian workers after aid convoy attack in Gaza
	16. Hamas rejects recent Israeli proposal on hostages
	17. German foreign minister urges Israel to quickly open planned aid routes with "no more excuses"
	18. UN chief calls for change in Israeli strategy in Gaza and expresses alarm at use of AI in identifying targets
	19. Netanyahu shows no signs of losing his grip on power in Israel despite mounting pressures 
	20. Humanitarian organization warns of dire health crisis for pregnant women and mothers in Gaza
	21. Blinken: US is reviewing Israel report on deadly strike of aid workers "very carefully" after receiving it 
	22. Israeli hostage "most likely" killed by Israeli combat helicopter on October 7, Air Force investigation finds
